Last Name,First Name,Display Name,Begin Date,End Date,Display Date,City,State,Country,Subcontinent,Continen,ConstituentID,ULAN,
Adams,Kenneth M.,Kenneth M. Adams,1897,1966,1897-1966,Albuquerque,New Mexico,United States of America,,North America,3,,
Archer,Edmund,Edmund Archer,1904,1986,1904-1986,Richmond,Virginia,United States of America,Central North America,North America,26,,
Atherton,John,John Atherton,1900,1952,1900-1952,,New Brunswick,Canada,,North America,35,,
Ault,George C.,George C. Ault,1891,1948,1891-1948,Woodstock,New York,United States of America,Central North America,North America,36,,
Bacon,Peggy,Peggy Bacon,1895,1987,1895-1987,Cape Porpoise,Maine,United States of America,Central North America,North America,44,,
Baizerman,Saul,Saul Baizerman,1889,1957,1889-1957,New York City,New York,United States of America,Central North America,North America,52,,
Bakos,Jozef G.,Jozef G. Bakos,1891,1977,1891-1977,,,,,,54,,
Barthé,Richmond,Richmond Barthé,1901,1989,1901-1989,Pasadena,California,United States of America,Central North America,North America,8220,,
Baum,Mark,Mark Baum,1903,1997,1903-1997,Cape Neddick,Maine,United States of America,Central North America,North America,72,,
Beal,Gifford,Gifford R. Beal,1879,1956,1879-1956,New York City,New York,United States of America,Central North America,North America,77,,
Beatty,John W.,John W. Beatty,1851,1924,1851-1924,Clifton Springs,New York,United States of America,Central North America,North America,82,,
Beaux,Cecilia,Cecilia Beaux,1863,1942,1863-1942,Gloucester,Massachusetts,United States of America,Central North America,North America,85,,
Bell,Cecil C.,Cecil C. Bell,1906,1970,1906-1970,New York City,New York,United States of America,Central North America,North America,92,,
Bellows,George,George Bellows,1882,1925,1882-1925,New York City,New York,United States of America,,North America,94,,
Benn,Ben,Ben Benn,1884,1983,1884-1983,New York City,New York,United States of America,Central North America,North America,98,,
Benton,Thomas Hart,Thomas Hart Benton,1889,1975,1889-1975,Kansas City,Missouri,United States of America,Central North America,North America,101,,
Berman,Eugene,Eugene Berman,1899,1972,1899-1972,Rome,,Italy,,Europe,105,,
Berresford,Virginia,Virginia Berresford,1904,1995,1904-1995,Martha's Vineyard,Massachusetts,United States of America,Central North America,North America,107,,
Bianco,Pamela,Pamela Bianco,1906,1995,1906-1995,New York City,New York,United States of America,,North America,112,,
Biddle,George,George Biddle,1885,1973,1885-1973,Croton-on-Hudson,New York,United States of America,Central North America,North America,113,,
Billings,Henry,Henry Billings,1901,1987,1901-1987,Sag Harbor,New York,United States of America,Central North America,North America,117,,
Bishop,Isabel,Isabel Bishop,1902,1988,1902-1988,New York City,New York,United States of America,Central North America,North America,122,,
Blanch,Arnold,Arnold Blanch,1896,1968,1896-1968,Woodstock,New York,United States of America,,North America,125,,
Blanch,Lucile,Lucile Blanch,1895,1981,1895-1981,Macon,Georgia,United States of America,,North America,126,,
Bloch,Julius,Julius Bloch,1888,1966,1888-1966,Philadelphia,Pennsylvania,United States of America,Central North America,North America,130,,
Bluemner,Oscar,Oscar Bluemner,1867,1938,1867-1938,Braintree,Massachusetts,United States of America,Central North America,North America,133,,
Blum,Jerome,Jerome Blum,1884,1956,1884-1956,Poughkeepsie,New York,United States of America,,North America,135,,
Blume,Peter,Peter Blume,1906,1992,1906-1992,New Milford,Connecticut,United States of America,Central North America,North America,138,,
Bohrod,Aaron,Aaron Bohrod,1907,1992,1907-1992,Madison,Wisconsin,United States of America,Central North America,North America,144,,
Borie,Adolphe,Adolphe Borie,1877,1934,1877-1934,Philadelphia,Pennsylvania,United States of America,,North America,149,,
Bouché,Louis,Louis Bouché,1869,1969,1869-1969,Pittsfield,Massachusetts,United States of America,,North America,155,,
Bowes,Julian,Julian Bowes,1894,0,1894-,,,,,,160,,
Boyd,Fiske,Fiske Boyd,1895,1975,1895-1975,Summit,New Jersey,United States of America,,North America,163,,
Braught,Ross,Ross Braught,1898,1983,1898-1983,Philadelphia,Pennsylvania,United States of America,,North America,168,,
Brook,Alexander,Alexander Brook,1898,1980,1898-1980,Long Island,New York,United States of America,,North America,180,,
Brooks,James,James Brooks,1906,1992,1906-1992,New York City,New York,United States of America,,North America,181,,
Brown,Sonia Gordon,Sonia Gordon Brown,1894,1966,1894-1966,Florence,,Italy,,Europe,186,,
Bruce,Edward,Edward Bruce,1879,1943,1879-1943,New York City,New York,United States of America,,North America,189,,
Buller,Audrey,Audrey Buller,1902,1984,1902-1984,Little Compton,Rhode Island,United States of America,,North America,194,,
Burchfield,Charles,Charles Burchfield,1893,1967,1893-1967,West Seneca,New York,United States of America,Central North America,North America,197,,
Burck,Jacob,Jacob Burck,1904,1982,1904-1982,Chicago,Illinois,United States of America,Central North America,North America,198,,
Burkhard,Henri,Henri Burkhard,1882,1956,1882-1956,New York City,New York,United States of America,,North America,199,,
Burlin,Paul,Paul Burlin,1886,1969,1886-1969,New York City,New York,United States of America,,North America,200,,
Burliuk,David,David Burliuk,1882,1967,1882-1967,Southampton,New York,United States of America,,North America,201,,
Burroughs,Bryson,Bryson Burroughs,1869,1934,1869-1934,New York City,New York,United States of America,,North America,203,,
Butler,Andrew,Andrew Butler,1896,1979,1896-1979,New York City,New York,United States of America,,North America,206,,
Cadmus,Paul,Paul Cadmus,1904,1999,1904-1999,Weston,Connecticut,United States of America,Central North America,North America,210,,
Cammarata,Peter,Peter Cammarata,1887,0,1887-,,,,,,219,,
Campbell,Blendon,Blendon Campbell,1872,1969,1872-1969,Brandednton,Florida,United States of America,,North America,222,,
Campbell,Charles,Charles Campbell,1905,1985,1905-1985,Phoenix,Arizona,United States of America,,North America,223,,
Canade,Vincent,Vincent Canade,1879,1961,1879-1961,New York City,New York,United States of America,,North America,225,,
Carroll,John,John Carroll,1892,1959,1892-1959,Albany,New York,United States of America,,North America,236,,
Carter,Clarence Holbrook,Clarence Holbrook Carter,1904,2000,1904-2000,Holland Township,New Jersey,United States of America,Central North America,North America,237,,
Castellón,Federico,Federico Castellón,1914,1971,1914-1971,New York City,New York,United States of America,Central North America,North America,242,,
Chanler,Robert,Robert W. Chanler,1873,1930,1873-1930,Woodstock,New York,United States of America,Central North America,North America,250,,
Cikovsky,Nicolai,Nicolai Cikovsky,1894,1984,1894-1984,"Washington, D.C.",,United States of America,,North America,267,,
Citron,Minna,Minna Citron,1896,1991,1896-1991,New York City,New York,United States of America,Central North America,North America,268,,
Clemens,Paul Lewis,Paul Lewis Clemens,1911,1991,1911-1991,Los Angeles,California,United States of America,Central North America,North America,271,,
Coiner,Charles T.,Charles T. Coiner,1898,1989,1898-1989,Mechanisville,Pennsylvania,United States of America,,North America,279,,
Coleman,Glenn O.,Glenn O. Coleman,1887,1932,1887-1932,Long Beach,New York,United States of America,Central North America,North America,280,,
Cook,Howard,Howard Cook,1901,1980,1901-1980,Santa Fe,New Mexico,United States of America,Central North America,North America,287,,
Corbino,Jon,Jon Corbino,1905,1964,1905-1964,Sarasota,Florida,United States of America,,North America,291,,
Corcos,Lucille,Lucille Corcos,1908,1973,1908-1973,New York City,New York,United States of America,,North America,292,,
Costigan,John,John Edward Costigan,1888,1972,1888-1972,Nyack,New York,United States of America,,North America,294,,
Cramer,Konrad,Konrad Cramer,1888,1963,1888-1963,Woodstock,New York,United States of America,Central North America,North America,299,,
Crawford,Ralston,Ralston Crawford,1906,1978,1906-1978,Houston,Texas,United States of America,Central North America,North America,301,,
Criss,Francis,Francis Criss,1901,1973,1901-1973,New York City,New York,United States of America,Central North America,North America,304,,
Culver,Charles,Charles Culver,1908,1967,1908-1967,Detroit,Michigan,United States of America,,North America,305,,
Curry,John Steuart,John Steuart Curry,1897,1946,1897-1946,Madison,Wisconsin,United States of America,Central North America,North America,310,,
Cushing,Howard G.,Howard G. Cushing,1869,1916,1869-1916,New York City,New York,United States of America,,North America,311,,
Custer,Bernadine,Bernadine Custer,1900,1991,1900-1991,Londonderry,Vermont,United States of America,,North America,314,,
Daniel,Lewis C.,Lewis C. Daniel,1901,1952,1901-1952,Brookville,Illinois,United States of America,,North America,316,,
Dasburg,Andrew,Andrew Dasburg,1887,1979,1887-1979,Talpa,New Mexico,United States of America,Central North America,North America,319,,
Davey,Randall,Randall Davey,1887,1964,1887-1964,Bakersfield,California,United States of America,,North America,322,,
Davidson,Jo,Jo Davidson,1883,1952,1883-1952,Saché,Indre-et-Loire,France,,Europe,323,,
Davies,Arthur B.,Arthur B. Davies,1862,1928,1862-1928,Florence,,Italy,,Europe,324,,
Davis,Emma Lu,Emma Lu Davis,1905,1988,1905-1988,San Diego,California,United States of America,Central North America,North America,326,,
Davis,Hubert,Hubert Davis,1902,1981,1902-1981,,,,,,328,,
Davis,Stuart,Stuart Davis,1892,1964,1892-1964,New York City,New York,United States of America,Central North America,North America,330,,
de Creeft,José,José de Creeft,1884,1982,1884-1982,New York City,New York,United States of America,Central North America,North America,336,,
Dehn,Adolf,Adolf Dehn,1895,1968,1895-1968,New York City,New York,United States of America,Central North America,North America,338,,
deMartelly,John,John Stockton deMartelly,1903,1979,1903-1979,Okemos,Michigan,United States of America,,North America,342,,
Demuth,Charles,Charles Demuth,1883,1935,1883-1935,Lancaster,Pennsylvania,United States of America,Central North America,North America,344,,
Dickinson,Preston,Preston Dickinson,1891,1930,1891-1930,Irun,,Spain,,Europe,355,,
Diederich,Hunt,Hunt Diederich,1884,1953,1884-1953,Nyack,New York,United States of America,,North America,357,,
Dirk,Nathaniel,Nathaniel Dirk,1895,1961,1895-1961,New York City,New York,United States of America,,North America,363,,
Dohanos,Stevan,Stevan Dohanos,1907,1994,1907-1994,Westport,Connecticut,United States of America,Central North America,North America,368,,
Donnelly,Thomas,Thomas Donnelly,1893,1971,1893-1971,Valhalla,New York,United States of America,,North America,370,,
Dozier,Otis,Otis Dozier,1904,1987,1904-1987,Dallas,Texas,United States of America,,North America,375,,
Driggs,Elsie,Elsie Driggs,1895,1992,1895-1992,New York City,New York,United States of America,Central North America,North America,378,,
Du Bois,Guy Pène,Guy Pène Du Bois,1884,1958,1884-1958,Boston,Massachusetts,United States of America,Central North America,North America,383,,
Duffy,Edmund,Edmund Duffy,1889,1962,1889-1962,New York City,New York,United States of America,,North America,385,,
Dwight,Mabel,Mabel Dwight,1876,1955,1876-1955,Sellersville,Pennsylvania,United States of America,Central North America,North America,388,,
Eberle,Abastenia St. Leger,Abastenia St. Leger Eberle,1878,1942,1878-1942,New York City,New York,United States of America,,North America,392,,
Edie,Stuart,Stuart Edie,1908,1974,1908-1974,Guanajuanto,,Mexico,,North America,395,,
Eilshemius,Louis M.,Louis M. Eilshemius,1864,1941,1864-1941,New York City,New York,United States of America,,North America,397,,
Esherick,Wharton,Wharton Esherick,1887,1970,1887-1970,Paoli,Pennsylvania,United States of America,Central North America,North America,403,,
Etting,Emlen,Emlen Etting,1905,1993,1905-1993,Philadelphia,Pennsylvania,United States of America,,North America,405,,
Evergood,Philip,Philip Evergood,1901,1973,1901-1973,Bridgewater,Connecticut,United States of America,Central North America,North America,407,,
Faggi,Alfeo,Alfeo Faggi,1885,1966,1885-1966,Woodstock,New York,United States of America,,North America,411,,
Farnsworth,Jerry,Jerry Farnsworth,1895,1983,1895-1983,Sarasota,Florida,United States of America,,North America,413,500042553,
Fausett,Dean,Dean Fausett,1913,1998,1913-1998,,Vermont,United States of America,,North America,414,500048654,
Feininger,Lyonel,Lyonel Feininger,1871,1956,1871-1956,New York City,New York,United States of America,Central North America,North America,417,,
Ferguson,Duncan,Duncan Ferguson,1901,1974,1901-1974,Los Angeles,California,United States of America,Central North America,North America,420,,
Fiene,Ernest,Ernest Fiene,1894,1965,1894-1965,Paris,,France,,Europe,425,500000832,
Fiene,Paul,Paul Fiene,1899,1949,1899-1949,Woodstock,New York,United States of America,Central North America,North America,426,,
Filmus,Tully,Tully Filmus,1903,1998,1903-1998,Fern Hill,Massachusetts,United States of America,Central North America,North America,427,,
Flannagan,John B.,John B. Flannagan,1895,1942,1895-1942,New York City,New York,United States of America,Central North America,North America,437,,
Frame,Walter K.,Walter K. Frame,1895,1957,1895-1957,Great Barrington,Massachusetts,United States of America,,North America,448,,
Freeman,Don,Don Freeman,1908,1978,1908-1978,New York City,New York,United States of America,,North America,459,,
French,Daniel Chester,Daniel Chester French,1850,1931,1850-1931,Stockbridge,Massachusetts,United States of America,,North America,461,500009434,
French,Jared,Jared French,1905,1988,1905-1988,Rome,,Italy,,Europe,462,,
Froelich,Paul,Paul Froelich,1897,1968,1897-1968,Philadelphia,Pennsylvania,United States of America,Central North America,North America,466,,
Fry,Sherry,Sherry Fry,1879,1966,1879-1966,Roxbury,Connecticut,United States of America,,North America,468,,
Gaertner,Carl,Carl Gaertner,1898,1952,1898-1952,Willoughby,Ohio,United States of America,,North America,471,500003493,
Gag,Wanda,Wanda Gag,1893,1946,1893-1946,New York City,New York,United States of America,,North America,472,500107586,
Ganso,Emil,Emil Ganso,1895,1941,1895-1941,Iowa City,Iowa,United States of America,,North America,475,500017088,
Gerald,E. Bart,E. Bart Gerald,1907,0,1907-,New York City,New York,United States of America,,North America,485,,
Gershoy,Eugenie,Eugenie Gershoy,1905,1986,1905-1986,New York City,New York,United States of America,,North America,486,500112507,
Glackens,William,William Glackens,1870,1938,1870-1938,Westport,Connecticut,United States of America,Central North America,North America,493,,
Goff,Lloyd Lozes,Lloyd Lozes Goff,1917,1982,1917-1982,New York City,New York,United States of America,,North America,497,500053724,
Goldthwaite,Anne,Anne Goldthwaite,1869,1944,1869-1944,New York City,New York,United States of America,,North America,501,500027445,
Gorky,Arshile,Arshile Gorky,1897,1948,1902-1948,Sherman,Connecticut,United States of America,Central North America,North America,510,,
Gottlieb,Harry,Harry Gottlieb,1885,1993,1885-1993,New York City,New York,United States of America,,North America,512,500005490,
Grafly,Charles,Charles Grafly,1862,1929,1862-1929,Philadelphia,Pennsylvania,United States of America,,North America,513,500053705,
Graham,John D.,John D. Graham,1886,1961,1886-1961,London,,England,,Europe,515,500033062,
Graves,Morris,Morris Graves,1910,2001,1910-2001,Loleta,California,United States of America,,North America,518,500010825,
Greenbaum,Dorothea,Dorothea Greenbaum,1893,1986,1893-1986,Princeton,New Jersey,United States of America,,North America,522,500054037,"https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0ahUKEwipop7Mqq7JAhULHx4KHbxkDcEQFggdMAA&url=http%3A%2F%2Fwww.nytimes.com%2F1986%2F04%2F09%2Fobituaries%2Fdorothea-greenbaum-artist-made-traditional-sculptures.html&usg=AFQjCNHNwbFwf6V1YQMZkC78yS2ZVYU49Q&sig2=RzRJTgU4zqJF-13HN2YpaQ&bvm=bv.108194040,d.cWw"
Greene,Balcomb,Balcomb Greene,1904,1990,1904-1990,Montauk Point,New York,United States of America,Central North America,North America,523,,
Greitzer,Jack J.,Jack J. Greitzer,1910,1989,1910-1989,Ft. Lauderdale,Florida,United States of America,,North America,527,,
Gropper,William,William Gropper,1897,1977,1897-1977,Manhasset,New York,United States of America,Central North America,North America,535,,
Gross,Chaim,Chaim Gross,1904,1991,1904-1991,New York City,New York,United States of America,,North America,536,500033064,
Gross,Sidney,Sidney Gross,1921,1969,1921-1969,New York City,New York,United States of America,,North America,537,,
Grosz,George,George Grosz,1893,1959,1893-1959,Berlin,,Germany,Central Europe,Europe,540,,
Guglielmi,Louis,Louis Guglielmi,1906,1956,1906-1956,Amagansett,New York,United States of America,Central North America,North America,542,,
Gussow,Bernard,Bernard Gussow,1881,1957,1881-1957,New York City,New York,United States of America,Central North America,North America,543,500143216,
Hall,Carl,Carl Hall,1921,1996,1921-1996,Salem,Oregon,United States of America,,North America,554,,
Halpert,Samuel,Samuel Halpert,1888,1985,1888-1985,Detroit,Michigan,United States of America,,North America,557,500009174,
Handforth,Thomas,Thomas Handforth,1897,1948,1897-1948,Washington,Delaware,United States of America,,North America,558,500105153,
Harari,Hananiah,Hananiah Harari,1912,2000,1912-2000,Halthorne,New York,United States of America,Central North America,North America,561,,
Harriton,Abraham,Abraham Harriton,1883,1986,1883-1986,Long Island,New York,United States of America,,North America,567,500054224,
Hart,George O. (Pop),George Overbury (Pop) Hart,1868,1933,1868-1933,New York City,New York,United States of America,,North America,568,500027420,
Hartl,Léon,Léon Hartl,1889,1973,1889-1973,Schenectady,New York,United States of America,Central North America,North America,571,,
Hartley,Marsden,Marsden Hartley,1877,1943,1877-1943,Ellsworth,Maine,United States of America,Central North America,North America,572,,
Hartman,Bertram,Bertram Hartman,1882,1960,1882-1960,New York City,New York,United States of America,,North America,573,500027646,
Hartman,Rosella,Rosella Hartman,1894,1984,1894-1984,Woodstock,New York,United States of America,,North America,574,500054233,
Haseltine,Herbert,Herbert Haseltine,1877,1962,1877-1962,Paris,,France,,Europe,577,500094830,
Hassam,Childe,Childe Hassam,1859,1935,1859-1935,East Hampton,New York,United States of America,,North America,578,500018088,
Haucke,Frederick,Frederick Haucke,1908,1960,1908 - 1960,Frenchtown,New Jersey,United States of America,,North America,583,,
Hebald,Milton,Milton Hebald,1917,2015,1917-2015,West Hollywood,California,United States of America,Central North America,North America,589,,
Heckman,Albert,Albert Heckman,1893,1971,1893-1971,Woodstock,New York,United States of America,,North America,590,,
Heliker,John,John Heliker,1909,2000,1909-2000,Bar Harbor,New York,United States of America,Central North America,North America,596,,
Henri,Robert,Robert Henri,1865,1929,1865-1929,New York City,New York,United States of America,Central North America,North America,597,,
Hering,Harry,Harry Hering,1887,1967,1887-1967,New York City,New York,United States of America,,North America,600,500054282,
Higgins,Eugene,Eugene Higgins,1874,1958,1874-1958,New York City,New York,United States of America,,North America,603,500020838,
Hirsch,Joseph,Joseph Hirsch,1910,1981,1910-1981,New York City,New York,United States of America,,North America,606,500011505,
Hirsch,Stefan,Stefan Hirsch,1899,1964,1899-1964,New York City,New York,United States of America,,North America,607,500024254,
Hoffman,Malvina,Malvina Hoffman,1887,1966,1887-1966,New York City,New York,United States of America,,North America,610,500024236,
Holzhauer,Emil,Emil Holzhauer,1887,1986,1887-1986,Niceville,Florida,United States of America,,North America,616,500146482,
Hondius,Gerrit,Gerrit Hondius,1901,1970,1901-1970,Hyannis,Massachusetts,United States of America,,North America,618,500006787,
Horter,Earl,Earl Horter,1881,1940,1881-1940,Philadelphia,Pennsylvania,United States of America,Central North America,North America,622,,
Houmere,Walter,Walter Houmere,1895,1974,1895-1974,New York City,New York,United States of America,,North America,623,,
"House, Jr.",James,"James House, Jr.",1902,1934,1902-1934,,,,,,624,,
Howard,Cecil,Cecil de Blaquiere Howard,1888,1956,1888-1956,New York City,New York,United States of America,,North America,625,500094515,
Howland,Isabella,Isabella Howland,1895,1974,1895-1974,Bronx,New York,United States of America,,North America,626,500083341,
Huntley,Victoria Hutson,Victoria Hutson Huntley,1900,1971,1900-1971,Chatham,New Jersey,United States of America,Central North America,North America,635,,
Jones,Joe,Joe Jones,1909,1963,1909-1963,Morristown,New Jersey,United States of America,Central North America,North America,661,,
Kane,John,John Kane,1860,1934,1860-1934,Pittsburgh,Pennsylvania,United States of America,Central North America,North America,670,,
Kantor,Morris,Morris Kantor,1896,1974,1896-1974,Nyack,New York,United States of America,,North America,672,500007201,
Karfiol,Bernard,Bernard Karfiol,1886,1952,1886-1952,Irvington-on-Hudson,New York,United States of America,,North America,674,500018085,
Keller,Henry G.,Henry G. Keller,1869,1949,1869-1949,San Diego,California,United States of America,,North America,687,500030342,
Kelly,Leon,Leon Kelly,1901,1982,1901-1982,Loveladies,New Jersey,United States of America,Central North America,North America,689,,
Kent,Rockwell,Rockwell Kent,1882,1971,1882-1971,Plattsburgh,New York,United States of America,Central North America,North America,694,,
Kingman,Dong,Dong Kingman,1911,2000,1911-2000,New York City,New York,United States of America,,North America,700,500028862,
Kittredge,Kraemer,Kraemer Kittredge,1905,0,1905-,,,,,,705,,
Koerner,Henry,Henry Koerner,1915,1991,1915-1991,St. Polten,,Austria,Central Europe,Europe,713,,
