Last Name,First Name,Display Name,Begin Date,End Date,Display Date,City,State,Country,Subcontinent,Continen,ConstituentID,ULAN,
Kopman,Benjamin,Benjamin Kopman,1887,1965,1887-1965,Teaneck,New Jersey,United States of America,,,717,500024563,
Kreis,Henry,Henry Kreis,1899,1963,1899-1963,Essex,Connecticut,United States of America,,,723,500100695,
Kroll,Leon,Leon Kroll,1884,1974,1884-1974,New York City,New York,United States of America,,North America,726,500018087,
Kuehne,Max,Max Kuehne,1880,1968,1880-1968,New York City,New York,United States of America,,North America,730,500005004,
Kuhn,Walt,Walt Kuhn,1877,1949,1877-1949,New York City,New York,United States of America,Central North America,North America,730,,
Kuniyoshi,Yasuo,Yasuo Kuniyoshi,1889,1953,1889-1953,New York City,New York,United States of America,Central North America,North America,732,,
Lachaise,Gaston,Gaston Lachaise,1882,1935,1882-1935,New York City,New York,United States of America,Central North America,North America,737,,
Lahey,Richard,Richard Lahey,1893,1978,1893-1978,Fairfax,Virginia,United States of America,,North America,740,500026689,
Laning,Edward,Edward Laning,1906,1981,1906-1981,New York City,New York,United States of America,,North America,751,500012487,
Lankes,J.J.,J.J. Lankes,1884,1960,1884-1960,Durham ,North Carolina,United States of America,,North America,752,,
Laufman,Sidney,Sidney Laufman,1891,1985,1891-1985,Sarasota,Florida,United States of America,,North America,757,500009087,
Laurent,Robert,Robert Laurent,1890,1970,1890-1970,Cape Neddick,Maine,United States of America,Central North America,North America,758,,
Lawrence,Jacob,Jacob Lawrence,1917,2000,1917-2000,Seattle,Washington,United States of America,Central North America,North America,759,,
Lawson,Ernest,Ernest Lawson,1873,1939,1873-1939,Miami,Florida,United States of America,Central North America,North America,760,,
Lebrun,Rico,Rico Lebrun,1900,1964,1900-1964,Malibu,California,United States of America,Central North America,North America,762,,
Lee,Arthur,Arthur Lee,1881,1961,1881-1961,Newtown,Connecticut,United States of America,,North America,763,500011472,
Levi,Julian,Julian Levi,1900,1982,1900-1982,New York City,New York,United States of America,,North America,771,,
Lewis,Martin,Martin Lewis,1881,1962,1881-1962,New York City,New York,United States of America,,North America,775,500028815,
Liberte,L. Jean,L. Jean Liberte,1896,1965,1896-1965,New York City,New York,United States of America,,North America,778,500049420,
Limbach,Russell,Russell Limbach,1904,1971,1904-1971,Middletown,Connecticut,United States of America,,North America,780,500125424,
Locke,Charles,Charles Locke,1899,1983,1899-1983,Garrison,New York,United States of America,,North America,790,500024549,
Lockwood,John Ward,John Ward Lockwood,1894,1963,1894-1963,Talpa,New Mexico,United States of America,,North America,793,500014690,
Lozowick,Louis,Louis Lozowick,1892,1973,1892-1973,South Orange,New Jersey,United States of America,Central North America,North America,802,,
Luce,Molly,Molly Luce,1896,1986,1896-1986,Little Compton,Rhode Island,United States of America,Central North America,North America,804,,
Lucioni,Luigi,Luigi Lucioni,1900,1988,1900-1988,New York City,New York,United States of America,,North America,806,500049579,
Ludins,Eugene,Eugene Ludins,1904,1996,1904-1996,Woodstock,New York,United States of America,,North America,808,500097895,
Luks,George,George Luks,1867,1933,1867-1933,New York City,New York,United States of America,Central North America,North America,810,,
Mager,Gus,Gus Mager,1878,1956,1878-1956,Pittsburgh,Pennsylvania,United States of America,,North America,821,500043006,
Maldarelli,Oronzio,Oronzio Maldarelli,1893,1963,1893-1963,New York City,New York,United States of America,,North America,822,500049793,
Man Ray,,Man Ray,1890,1976,1890-1976,Paris,,France,Western Europe,Europe,1075,,
Mangravite,Peppino,Peppino Gino Mangravite,1896,1978,1896-1978,Westport,Connecticut,United States of America,,North America,829,500018006,
Margo,Boris,Boris Margo,1902,1995,1902-1995,Hyannis,Massachusetts,United States of America,Central North America,North America,834,,
Margoulies,Berta,Berta Margoulies,1907,1996,1907-1996,Walnut Creek,California,United States of America,,,835,500049628,
Marin,John,John Marin,1870,1953,1870-1953,Addison,Maine,United States of America,Central North America,North America,838,,
Markham,Kyra,Kyra Markham,1891,1967,1891-1967,Port-au-Prince,,Haiti,,North and Central America,840,,
Marsh,Reginald,Reginald Marsh,1898,1954,1898-1954,Bennington,Vermont,United States of America,Central North America,North America,841,,
Mattson,Henry,Henry Mattson,1887,1971,1887-1971,Woodstock,New York,United States of America,,,852,500015760,
Matulka,Jan,Jan Matulka,1890,1972,1890-1972,New York City,New York,United States of America,Central North America,North America,853,,
Maurer,Alfred,Alfred Henry Maurer,1868,1932,1868-1932,New York City,New York,United States of America,Central North America,North America,854,,
McCall,Virginia,Virginia McCall,1906,0,1906-,Philadelphia,Pennsylvania,United States of America,,North America,858,,
McCarter,Henry,Henry McCarter,1866,1942,1866-1942,Philadelphia,Pennsylvania,United States of America,,North America,859,500024822,
McCosh,David,David McCosh,1903,1981,1903-1981,Eugene,Oregon,United States of America,,North America,863,500125518,
McFee,Henry Lee,Henry Lee McFee,1886,1953,1886-1953,Altadena,California,United States of America,,North America,867,500001132,
McNulty,William C.,William C. McNulty,1889,1963,1889-1963,Gloucester,Massachusetts,United States of America,,North America,874,,
Mecklem,Austin,Austin Mecklem,1894,1951,1894-1951,Kingston,New York,United States of America,,North America,875,,
Meltsner,Paul R.,Paul R. Meltsner,1905,1966,1905-1966,Woodstock,New York,United States of America,,North America,878,,
Meyer,Felicia,Felicia Meyer,1913,1978,1913-1978,Dorset,Vermont,United States of America,,North America,886,500050105,
Meyer,Herbert,Herbert Meyer,1882,1960,1882-1960,New York City,New York,United States of America,,North America,887,500050104,
Miller,Harriette G.,Harriette G. Miller,1892,1971,1892-1971,Paris,,France,,Europe,891,500062871,
Miller,Kenneth Hayes,Kenneth Hayes Miller,1876,1952,1876-1952,New York City,New York,United States of America,,,893,,
Moffett,Ross,Ross Moffett,1888,1971,1888-1971,Provincetown,Massachusetts,United States of America,,,901,500009613,
Moore,Bruce,Bruce Moore,1905,1980,1905-1980,"Washington, D.C.",,United States of America,,,906,500050453,
More,Hermon,Hermon More,1887,1968,1887-1968,Long Branch,New Jersey,United States of America,,,907,,
Morgan,Herbert,Herbert Morgan,1907,1989,1907-1989,New York City,New York,United States of America,,,908,,
Morgan,Maud,Maud Morgan,1903,1999,1903-1999,Cambridge,Massachusetts,United States of America,,,909,500037780,
Morris,George L. K.,George L. K. Morris,1905,1975,1905-1975,New York City,New York,United States of America,,,913,500016166,
Morrison,David H.,David H. Morrison,1885,1934,1885-1934,New York City,New York,United States of America,,,916,,
Moselsio,Simon,Simon Moselsio,1890,1963,1890-1963,Bennington,Vermont,United States of America,,,919,,
Moskowitz,Ira,Ira Moskowitz,1912,1985,1912-1985,New York City,New York,United States of America,,,921,500071094,
Murphy,M. Lois,M. Lois Murphy,1901,1962,1901-1962,Brooklyn,New York,United States of America,,,929,,
Myers,Jerome,Jerome Myers,1867,1940,1867-1940,New York City,New York,,,,932,,
Nagai,Thomas,Thomas Nagai,1886,1966,1886-1966,New York City,New York,United States of America,,,934,,
Nakian,Reuben,Reuben Nakian,1897,1986,1897-1986,Stamford,Connecticut,United States of America,Central North America,North America,935,,
Nason,Thomas W.,Thomas W. Nason,1889,1971,1889-1971,New London,Connecticut,United States of America,,,936,,
Nast,Thomas,Thomas Nast,1840,1902,1840-1902,Guayaquil,,Ecuador,,,937,500026650,
Nicolaides,Kimon,Kimon Nicolaides,1892,1938,1892-1938,New York City,New York,United States of America,,,949,500053866,
Noguchi,Isamu,Isamu Noguchi,1904,1988,1904-1988,New York City,New York,United States of America,Central North America,North America,954,,
O'Keeffe,Georgia,Georgia O'Keeffe,1887,1986,1887-1986,Santa Fe,New Mexico,United States of America,Central North America,North America,962,,
Orozco,Jose,Jose Clemente Orozco,1883,1949,1883-1949,Mexico City,,Mexico,,North and Central America,7665,,
Pach,Walter,Walter Pach,1883,1958,1883-1958,New York City,New York,United States of America,,North America,982,,
Palmer,William C.,William C. Palmer,1906,1987,1906-1987,Clinton,New York,United States of America,,,987,,
Papsdorf,Fred,Fred Papsdorf,1887,1978,1887-1978,Detroit,Michigan,United States of America,,,989,500058308,
Parsons,Lloyd,Lloyd Parsons,1893,1968,1893-1968,Little Compton,Rhode Island,United States of America,,,998,,
Peirce,Waldo,Waldo Peirce,1884,1970,1884-1970,Newburyport,Massachusetts,United States of America,,,1008,500124326,
Pereira,I. Rice,I. Rice Pereira,1902,1971,1902-1971,Marbella,,Spain,,Europe,1009,,
Perkins,Harley,Harley Perkins,1883,1964,1883-1964,Boston,Massachusetts,United States of America,,,1011,,
Persons,Simmons,Simmons Persons,1906,0,1906-,New York City,New York,United States of America,,,1016,500053892,
Philipp,Robert,Robert Philipp,1895,1981,1895-1981,New York City,New York,United States of America,,,1020,500014139,
Phillips,Marjorie,Marjorie Phillips,1895,1985,1895-1985,"Washington, D.C.",,United States of America,,,1024,500009481,
Picken,George,George Picken,1898,1971,1898-1971,Tyringham,Massachusetts,United States of America,,,1026,500099423,
Pickett,Joseph,Joseph Pickett,1848,1918,1848-1918,New Hope,Pennsylvania,United States of America,,,1027,500026784,
Pinto,Salvatore,Salvatore Pinto,1904,1975,1904-1975,Philadelphia,Pennsylvania,United States of America,,,1030,,
Pippin,Horace,Horace Pippin,1888,1946,1888-1946,West Chester,Pennsylvania,United States of America,Central North America,North America,1031,,
Pittman,Hobson,Hobson Pittman,1900,1972,1900-1972,Bryn Mawr,Pennsylvania,United States of America,,,1032,500010049,
Polasek,Albin,Albin Polasek,1879,1965,1879-1965,Winter Park,Florida,United States of America,,,1035,500053986,
Pollet,Joseph,Joseph Pollet,1898,1979,1898-1979,New York City,New York,United States of America,,,1037,500000075,
Pollock,Charles,Charles Pollock,1902,1988,1902-1988,Paris,,France,,,1038,500191643,
Poor,Henry Varnum,Henry Varnum Poor,1887,1970,1887-1970,New City,New York,United States of America,,,1042,500006032,
Prendergast,Maurice,Maurice Prendergast,1858,1924,1858-1924,New York City,New York,United States of America,,North America,1052,,
Presser,Josef,Josef Presser,1909,1967,1909-1967,Paris,,France,,,1054,,
Prestopino,Gregorio,Gregorio Prestopino,1907,1984,1907-1984,Princeton,New Jersey,United States of America,,,1056,500013811,
Prophet,Nancy Elizabeth,Nancy Elizabeth Prophet,1890,1960,1890-1960,Providence,Rhode Island,United States of America,Central North America,North America,1060,,
Quinn,Edmond Thomas,Edmond Thomas Quinn,1868,1929,1868-1929,New York City,New York,United States of America,,,1065,500054115,
Quirt,Walter,Walter Quirt,1902,1968,1902-1968,Minneapolis,Minnesota,United States of America,,,1066,500019830,
Rasmusson,Daniel,Daniel Rasmusson,1913,0,1913-,,,,,,1072,,
Rattner,Abraham,Abraham Rattner,1895,1978,1895-1978,New York City,New York,United States of America,,,1073,500015594,
Redfield,Edward,Edward Redfield,1869,1965,1869-1965,Center Bridge ,Pennsylvania,United States of America,,,1077,,
Reindel,Edna,Edna Reindel,1900,1990,1900-1990,Santa Monica,California,United States of America,,,1082,500101252,
Ribak,Louis,Louis Ribak,1903,1979,1903-1979,Taos,New Mexico,United States of America,,,1090,500011747,
Richards,Walter,Walter DuBois Richards,1907,2006,1907-2006,New Canaan,Connecticut,United States of America,,,1092,500055139,
Riggs,Robert,Robert Riggs,1896,1970,1896-1970,Philadelphia,Pennsylvania,United States of America,Central North America,North America,1098,,
Robinson,Boardman,Boardman Robinson,1876,1952,1876-1952,Colorado Springs,Colorado,United States of America,,,1103,500010640,
Robus,Hugo,Hugo Robus,1885,1964,1885-1964,New York City,New York,United States of America,,,1105,500009145,
Rohland,Caroline,Caroline Speare Rohland,1885,1965,1885-1965,Sierra Madre,California,United States of America,,,1109,,
Rohland,Paul,Paul Rohland,1884,1949,1884-1949,Los Angeles,California,United States of America,,,1110,500055122,
Rollo,Jo,Jo Rollo,1904,2001,1904-2001,Chicago,Illinois,United States of America,,,1112,500025141,
Rosen,Charles,Charles Rosen,1878,1950,1878-1950,Kingston,New York,United States of America,,,1120,500013751,
Roszak,Theodore,Theodore Roszak,1907,1981,1907-1981,New York City,New York,United States of America,Central North America,North America,1128,,
Roth,Ernest,Ernest Roth,1879,1964,1879-1964,Cambridge,New York,United States of America,,,1129,,
Rothko,Mark,Mark Rothko,1903,1970,1903-1970,New York City,New York,United States of America,Central North America,North America,1132,,
Rothschild,Lincoln,Lincoln Rothschild,1902,1983,1902-1983,Dobbs Ferry,New York,United States of America,,,1133,500055434,
Ruellan,Andrée,Andrée Ruellan,1905,2006,1905 - 2006,Kingston,New York,United States of America,,,1134,500041058,
Ruggles,Carl,Carl Ruggles,1876,1971,1876-1971,Bennington,Vermont,United States of America,,,1135,500101596,
Rumsey,Charles Cary,Charles Cary Rumsey,1879,1922,1879-1922,Floral Park,New York,United States of America,,,1136,500042098,
Ruzicka,Rudolph,Rudolph Ruzicka,1883,1978,1883-1978,Hanover,New Hampshire,United States of America,,,1140,500040796,
Saalburg,Allen,Allen Saalburg,1899,1987,1899-1987,Flemington,New Jersey,United States of America,,,1145,,
Santo,Patsy,Patsy Santo,1893,1975,1893-1975,Bennington,Vermont,United States of America,,,1152,500086774,
Sardeau,Hélène,Hélène Sardeau,1899,1969,1899-1969,Croton-on-Hudson,New York,United States of America,,,1153,500105968,
Saul,Kovner,Saul,1904,1982,1904-1982,North Hollywood,California,United States of America,,,1160,,
Sawyer,Helen,Helen Sawyer,1900,1999,1900-1999,Sarasota,Florida,United States of America,,,1165,,
Scaravaglione,Concetta,Concetta Scaravaglione,1900,1975,1900-1975,New York City,New York,United States of America,Central North America,North America,1168,,
Schanker,Louis,Louis Schanker,1903,1981,1903-1981,Stamford,Connecticut,United States of America,,,1170,500041072,
Schmidt,Katherine,Katherine Schmidt,1898,1978,1898-1978,Sarasota,Florida,United States of America,Central North America,North America,1176,,
Schnakenberg,Henry,Henry Schnakenberg,1892,1970,1892-1970,Newtown,Connecticut,United States of America,Central North America,North America,1180,,
Schreiber,Georges,Georges Schreiber,1904,1977,1904-1977,New York City,New York,United States of America,,,1186,500025873,
Shahn,Ben,Ben Shahn,1898,1969,1898-1969,New York City,New York,United States of America,Central North America,North America,1203,,
Sheeler,Charles,Charles Sheeler,1883,1965,1883-1965,Dobbs Ferry,New York,United States of America,Central North America,North America,1209,,
Sheets,Millard,Millard Sheets,1907,1989,1907-1989,Gualala,California,United States of America,Central North America,North America,1210,,
Shiff,Madeline,Madeline Shiff,1895,1966,1895-1966,Hudson Valley,New York,,,,1214,,
Shinn,Everett,Everett Shinn,1876,1953,1876-1953,New York City,New York,United States of America,Central North America,North America,1215,,
Simkhovitch,Simkha,Simkha Simkhovitch,1893,1949,1893-1949,Milford,Connecticut,United States of America,,,1223,500055629,
Siporin,Mitchell,Mitchell Siporin,1910,1976,1910-1976,Boston,Massachusetts,United States of America,Central North America,North America,1227,,
Sloan,John,John Sloan,1871,1951,1871-1951,Hanover,New Hampshire,United States of America,Central North America,North America,1229,,
Smith,David,David Smith,1906,1965,1906-1965,Bennington,Vermont,United States of America,Central North America,North America,1232,,
Smith,Jacob,Jacob Getlar Smith,1898,1958,1898-1958,New York City,New York,United States of America,,,1235,500018974,
Smith,Judson,Judson Smith,1880,1962,1880-1962,Woodstock,New York,United States of America,,,1236,,
Soyer,Isaac,Isaac Soyer,1907,1981,1907-1981,New York City,New York,United States of America,Central North America,North America,1254,,
Soyer,Raphael,Raphael Soyer,1899,1987,1899-1987,New York City,New York,United States of America,Central North America,North America,1256,,
Speicher,Eugene,Eugene Speicher,1883,1962,1883-1962,Woodstock,New York,United States of America,,,1259,500003881,
Spencer,Niles,Niles Spencer,1893,1952,1893-1952,Dingmans Ferry,Pennsylvania,United States of America,Central North America,North America,1260,,
Sprinchorn,Carl,Carl Sprinchorn,1887,1971,1887-1971,Albany,New York,United States of America,,,1262,500030288,
Spruance,Benton,Benton Murdoch Spruance,1904,1967,1904-1967,Philadelphia,Pennsylvania,United States of America,Central North America,North America,1263,,
Stamos,Theodoros,Theodoros Stamos,1922,1997,1922-1997,Yiannina,,Greece,Southern Europe,Europe,1268,,
Stavenitz,Alexander,Alexander R. Stavenitz,1901,1960,1901-1960,South Norwalk,Connecticut,United States of America,,,1273,,
Stea,Cesare,Cesare Stea,1893,1960,1893-1960,New York City,New York,United States of America,,,1274,,
Steiger,Harwood,Harwood Steiger,1900,1980,1900-,Tubac,Arizona,United States of America,,,1277,,
Stella,Joseph,Joseph Stella,1877,1946,1877-1946,New York City,New York,United States of America,Central North America,North America,1281,,
Sternberg,Harry,Harry Sternberg,1904,2001,1904-2001,Escondido,California,United States of America,Central North America,North America,1283,,
Sterne,Maurice,Maurice Sterne,1878,1957,1878-1957,Mount Kisco,New York,United States of America,,,1285,500026464,
Sterner,Albert,Albert Sterner,1863,1946,1863-1946,New York City,New York,United States of America,,,1286,500018573,
Stevens,Edward John,Edward John Stevens Jr.,1923,1988,1923-1988,Newark,New Jersey,United States of America,,,1289,,
Stieglitz,Alfred,Alfred Stieglitz,1864,1946,1864-1946,New York City,New York,United States of America,Central North America,North America,1292,,
Stuempfig,Walter,Walter Stuempfig,1914,1970,1914-1970,Ocean City ,New Jersey,United States of America,,,1300,500028060,
Taylor,John,John W. Taylor,1897,1983,1897-1983,Shady,New York,United States of America,,,1319,,
Taylor,Prentiss,Prentiss Hottel Taylor,1907,1991,1907-1991,"Washington, D.C.",,United States of America,Central North America,North America,1320,,
Tofel,Jennings,Jennings Tofel,1891,1959,1891-1959,New York City,New York,United States of America,,,1332,500098205,
Tollefson,Carl,Carl Anthony Tollefson,1899,0,1899-,,,,,,1333,,
Tomlin,Bradley,Bradley Walker Tomlin,1899,1953,1899-1953,New York City,New York,United States of America,Central North America,North America,1334,,
Trunk,Herman,"Herman Trunk, Jr.",1899,1963,1899-1963,Brooklyn,New York,United States of America,,,1345,,
Tucker,Allen,Allen Tucker,1866,1939,1866-1939,New York City,New York,United States of America,,,1348,500025045,
Turnbull,James,James Turnbull,1909,1976,1909-1976,Croton-on-Hudson,New York,United States of America,,,1349,500079482,
Vagis,Polygnotos,Polygnotos Vagis,1894,1965,1894-1965,New York City,New York,United States of America,,,1360,500330250,
Varian,Dorothy,Dorothy Varian,1895,1985,1895-1985,New York City,New York,United States of America,,,1366,500051111,
Walkowitz,Abraham,Abraham Walkowitz,1878,1965,1878-1965,New York City,New York,United States of America,Central North America,North America,1382,,
Walters,Carl,Carl Walters,1883,1955,1883-1955,Woodstock,New York,United States of America,Central North America,North America,1383,,
Wasey,Jane,Jane Wasey,1912,1992,1912-1992,Glen Cove,Maine,United States of America,Central North America,North America,1385,,
Watkins,Franklin,Franklin C. Watkins,1894,1972,1894-1972,Bologna,,Italy,,,1386,500025403,
Watson,Nan,Nan Watson,1876,1966,1876-1966,"Washington, D.C.",,United States of America,,,1387,500041126,
Weber,Max,Max Weber,1881,1961,1881-1961,Great Neck,New York,United States of America,Central North America,North America,1390,,
Wengenroth,Stow,Stow Wengenroth,1907,1978,1907-1978,Rockport,Massachusetts,United States of America,,,1401,500041132,
Wheeler,George,George Bernard Wheeler,0,0,,,,,,,1409,,
Wheeler,Steve,Steve Wheeler,1912,1992,1912-1992,New York City,New York,United States of America,Central North America,North America,1410,,
Wheelock,Warren,Warren Wheelock,1880,1960,1880-1960,Albuquerque,New Mexico,United States of America,,,1411,500044791,
White,Charles,Charles White,1918,1979,1918-1979,Los Angeles,California,United States of America,Central North America,North America,1412,,
Whitney,Gertrude,Gertrude Vanderbilt Whitney,1875,1942,1875-1942,New York City,New York,United States of America,Central North America,North America,1415,,
Whorf,John,John Whorf,1903,1959,1903-1959,Provincetown,Massachusetts,United States of America,,,1417,500027972,
Wickey,Harry,Harry Wickey,1892,1968,1892-1968,Cornwall Landing,New York,United States of America,,,1418,500003825,
Wiltz,Arnold,Arnold Wiltz,1889,1937,1889-1937,Kingston,New York,United States of America,,,1436,500041142,
Wood,Grant,Grant Wood,1891,1942,1891-1942,Iowa City,Iowa,United States of America,Central North America,North America,1447,,
Wyeth,Andrew,Andrew Wyeth,1917,2009,1917-2009,Chadds Ford,Pennsylvania,United States of America,Central North America,North America,1451,,
Yarrow,William,William Yarrow,1891,1941,1891-1941,New York City,New York,United States of America,,,1453,,
Young,Mahonri,Mahonri M. Young,1877,1957,1877-1957,Norwalk,Connecticut,United States of America,,,1455,500023951,
Zerbe,Karl,Karl Zerbe,1903,1972,1903-1972,Tallahassee,Florida,United States of America,,,1461,500020391,
Zirinsky,Julius,Julius Zirinsky,1898,1970,1898-1970,New York City,New York,United States of America,,,1464,500042203,
Zorach,Marguerite,Marguerite Zorach,1887,1968,1887-1968,New York City,New York,United States of America,Central North America,North America,1466,,
Zorach,William,William Zorach,1887,1966,1887-1966,Bath,Maine,United States of America,Central North America,North America,1467,,